# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538017000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374537594000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1374538017000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374538017000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374538017000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374537594000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1374538017000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1374538017000 810 d3f27ad58af69b3f85e00da3659299707566b665 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-xlarge/values.xml
1374537594000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374538017000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374538017000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374537594000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374537594000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1374538017000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374537594000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374537594000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1374538017000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1374538017000 352 a9fd5d054b2908fe301c24ed71c4056a78da826e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1374538017000 1225 bef8246a0cf1d8655a28bce88aaf8a8b04d929a8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1374538017000 2631 7a9f81aed5fa122c6ca6b645396d85eb9549fad9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1374538017000 2721 c617a50aadee5d8450f0ee210b5c18d44b7dfe87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1374537594000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1374537594000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374538017000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374537594000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374538017000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374538017000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374538017000 1171 ae0ca9b4289ac74f006b199aabd4f73eac671510 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1374538017000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374538017000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374538017000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374537594000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1374538017000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1374538017000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374538017000 628 0073a180eaccfc566a36e9bd72ea6a0da6b57ae7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1374538017000 2771 ce98ecc7ea620b3c41acacedd9572e4ba3328d29 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1374538017000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374538017000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374538017000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374538017000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374538017000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1374537594000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374538017000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538017000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374538017000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1374538017000 608 ef866098836fdad6344d52a2f1f8da1ff8878e20 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-land/values.xml
1374538017000 268 41281eb6c2054f22a6729e4ca2f027172426ee45 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-w600dp/values.xml
1374538017000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374537594000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1374538017000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374538017000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374538017000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374538017000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374538017000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374624478000 1380 08d955eb040c1139d57889b71ed84b373897d830 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/layout/activity_main.xml
1374538017000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374538017000 1119 a0678b0f7c27ec671789a5ab40ab92488f7bb86f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374538017000 1120 4a4f1d8ae78a169adb2cc145461400c7fd0d0992 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1374538017000 467 e3957f74af8a6065588555038399054874bd4adf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374537594000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1374537594000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1374537594000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1374538017000 2065 10e0bc022b0f9a2fd17053246cbf040a5320182b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1374538017000 628 f94509eed8d5174ff1f846c5dbcec7217d1f2f96 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1368196342000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-hdpi/drawer_shadow.9.png
1374538017000 268 17bac5f33ba6e54de486870fe639e7fbbca616e3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-w500dp/values.xml
1374538017000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374538017000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374538017000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1374537594000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1374537594000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374538017000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374524271000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-mdpi/ic_launcher.png
1374538017000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374538017000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1374624402000 1280 0654e752360d6c213b1fe05f85f66d7771036576 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/layout/detail_fragment.xml
1374538017000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374538017000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1374538017000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1368196342000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-mdpi/ic_drawer.png
1374538017000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374538017000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374538017000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374538017000 1145 3c0aeb3af4d0f4e1e458f11e4b7050756756dd8d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1374538017000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374537594000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1374538017000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374537594000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1374537594000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374537594000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1374538017000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1374538017000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374538017000 1719 c91ae48f12df24b35da1b13c480aea03df7cadcb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1374538017000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374537594000 3206 a8a172c6887f0a390749cce66de764a554295c80 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1374537594000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1374537594000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374537594000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374537594000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
