# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538022000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/ic_drawer.png
1374538021000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374538018000 2176 194194a1bf38564407f600e2a27ff3c66f261a76 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_bar_home.xml
1374538018000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374538021000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374538023000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374538024000 2581 15cc7a222d9962167e100fb67c578d7a14300656 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zu/values.xml
1374538024000 2878 4bdcb65e17a0253f4c4b696091993ff2d7675750 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fa/values.xml
1374538021000 1495 2243a3236f540de126ae23badb43564116100503 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374538023000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374538018000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374538024000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374538020000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374538024000 2736 5776b3c7f576f2248b8fd9738fbad77a084676fa /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ar/values.xml
1374538018000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374538023000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374538018000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1374538022000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374538019000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374538021000 2296 cfd935c07626e5529ca0bcd325816aad62b407b2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1374538022000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374538019000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374538021000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374538020000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374538018000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374538023000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1374538018000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374538021000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374538019000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374538018000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374538023000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374538022000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374538018000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374538019000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1374538024000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1374538024000 2865 5d60a583f6126fa3d3c47f5eaa9e336dffa20378 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-uk/values.xml
1374538106000 7993 a7b6053732a636b1ee66795de3a6638375fb6e0d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-v14/values.xml
1374538020000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1374538024000 580 f3a4b6dc3ab25355692aa9d0494dcc596ff0f67d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_bar_tab.xml
1374538023000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374538018000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374538021000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374538021000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374538020000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374538022000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374538019000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374538020000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374538019000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374538020000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374538018000 218 895033982db9530b68ef88c7b644c157660756cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374538022000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1374538023000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374538019000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374538022000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374538018000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1374538023000 1929 4ee824e674aaba94750ad1f71301dbe433e2cac0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__screen_simple.xml
1374538018000 1356 9675964e72a5d9f5ce5e82f52a20dee3e1d4fe63 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_menu_layout.xml
1374538023000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374538022000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1374538024000 2423 8a12160f70f09f0c29c564a2989898c1acc3e1f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sl/values.xml
1374538019000 3190 d6c68e5fa3bd63f51bb7e29499b44653de127671 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1374538022000 1269 362bbea44951a7c60c9534afb600f81daca7ee43 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__ic_clear.xml
1374538019000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374538020000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374538024000 2587 fb075211d1b6ef54571743f91bbaebc5f7e69c76 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt-rPT/values.xml
1374538021000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1374538019000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374538021000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374538022000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374538018000 752 cc6be6c43d2355e3e9add6cb32722998fbc39553 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/empty_fragment.xml
1374538020000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374538018000 2892 56f419870147f39d9078714b7f043a05f4954bae /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__screen_action_bar.xml
1374538023000 952 421075ade755adbcfaef63040989699c1017a5f9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1374538019000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374538023000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374538024000 1597 2da649294425ca6e0dfce3ab752b3bdcd04d1a10 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1374538024000 868 6fd95ac99df1e06a4291d207683ae98c5758603d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw600dp/values.xml
1374538024000 2486 1e4d19200978ca804ff26396d8e5932ee239d02c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-nl/values.xml
1374538020000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374538019000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374538020000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374538021000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374538020000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374538019000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374538022000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374538019000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374538024000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374538020000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1374538021000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374538024000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374538018000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374538020000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374538020000 1629 f8473f6b1ad47e91d3d8653e94c403b4090b84c8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1374538020000 916 e6980333ee0f22312cec56d11bde98467e1387f0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/common_signin_btn_text_light.xml
1374538021000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374538021000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374538018000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374538019000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374538021000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374538018000 1945 a8fab214f6bd1942c9ab20b7c668ef84af951197 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1374538024000 2505 ef89dad64df413f05661740b366c50acfde30cdd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt/values.xml
1374538020000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374538021000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538022000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538020000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374538020000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374538024000 2615 a623602b61aa18674fc09468156912bce20de584 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-iw/values.xml
1374538023000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374538024000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374538022000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374538024000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374538024000 2413 56e69d24f513595f9768d831d36a645de2a90ae5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zh-rTW/values.xml
1374538019000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374538022000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1374538023000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374538024000 1589 a0552a5251d30837759c4a708ef47d638e04dc95 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1374538024000 2548 631b0c09dcc98e6c533ca02e4e3a41da7e48912e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ko/values.xml
1374538024000 2475 a5595bedcff69be817997d85fb450dab2e91a702 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-es-rUS/values.xml
1374538024000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374538024000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374538024000 2510 02dea8dc5f047a3a5551ee36bfc3f5bb8874a820 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-cs/values.xml
1374538023000 1316 c5f7d01b6b1e668c319f5d235a4c7bd8023325cd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1374538021000 1341 b41930fdfb828743383504b3bd518a82aa56ec64 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
